odd_id,home_win_odd,draw_odd,away_win_odd,update_date,match_id
114,1.62,5.01,1.82,2026-10-07,114
115,2.56,3.11,4.22,2026-11-06,115
116,2.3,4.39,3.33,2026-06-24,116
117,3.34,4.22,4.26,2026-01-11,117
118,1.99,3.74,4.25,2026-08-05,118
119,3.14,4.29,3.53,2026-02-02,119
120,1.69,4.1,4.32,2026-12-04,120
121,2.01,4.09,4.35,2026-12-04,121
122,1.73,2.73,1.6,2026-03-04,122
123,4.0,3.51,3.18,2026-02-12,123
124,1.49,4.95,4.1,2026-11-14,124
125,3.74,3.11,2.27,2026-03-31,125
126,3.23,3.47,2.29,2026-05-13,126
127,3.51,4.99,4.08,2026-05-19,127
128,3.16,4.57,2.4,2026-10-07,128
129,2.06,2.99,3.69,2026-01-10,129
130,2.17,5.16,3.91,2026-01-28,130
131,1.54,4.57,2.64,2025-12-30,131
132,3.21,4.45,1.85,2026-05-16,132
133,1.81,2.78,2.86,2026-03-03,133
134,4.1,3.66,3.91,2026-02-17,134
135,1.85,4.5,3.89,2026-04-24,135
136,2.03,4.93,2.61,2026-10-02,136
137,3.99,2.71,3.34,2026-12-08,137
138,2.13,3.46,2.19,2025-12-26,138
139,1.34,3.06,2.85,2026-08-15,139
140,1.55,2.57,3.71,2026-01-07,140
141,3.25,4.61,1.43,2026-10-23,141
142,2.82,2.42,3.23,2026-09-30,142
143,2.05,3.76,3.72,2026-04-15,143
144,2.54,3.44,4.15,2026-09-23,144
145,3.7,5.03,3.43,2026-09-18,145
146,3.08,5.13,4.09,2026-05-18,146
147,1.55,3.68,3.53,2026-04-07,147
148,3.76,4.99,1.38,2026-03-09,148
149,3.86,3.18,3.54,2026-11-17,149
150,2.0,3.67,3.5,2026-10-29,150
151,2.68,3.56,1.9,2026-03-18,151
152,4.12,4.68,1.35,2026-05-22,152
153,3.87,5.11,3.65,2026-09-21,153
154,2.58,4.1,2.58,2026-10-24,154
155,3.63,3.38,4.31,2026-05-21,155
156,2.68,4.24,3.54,2026-08-06,156
157,3.45,3.22,1.92,2026-09-10,157
158,3.86,4.85,3.81,2026-04-02,158
159,2.76,2.76,3.85,2026-07-02,159
160,3.75,5.19,4.46,2026-01-06,160
161,1.75,3.65,1.67,2026-07-29,161
162,2.87,3.08,1.85,2026-06-19,162
163,3.35,2.7,4.48,2026-01-18,163
164,1.73,5.0,4.19,2026-03-01,164
165,2.09,4.41,3.43,2026-03-25,165
166,3.26,4.26,4.25,2026-10-11,166
167,3.43,2.65,3.51,2026-09-21,167
168,1.92,4.01,4.26,2026-01-26,168
169,3.18,3.46,3.6,2026-02-26,169
170,3.43,4.23,3.81,2026-09-15,170
171,2.56,3.05,2.13,2026-05-14,171
172,1.51,2.65,3.67,2026-01-06,172
173,1.81,5.04,3.13,2026-10-05,173
174,3.81,5.07,3.15,2025-12-20,174
175,2.18,4.05,1.91,2026-07-18,175
176,4.19,3.3,2.47,2026-02-27,176
177,4.05,2.75,3.42,2026-01-06,177
178,1.92,3.51,3.02,2026-03-05,178
179,2.2,4.69,2.25,2026-09-21,179
180,2.75,3.68,3.22,2026-02-02,180
181,3.49,4.78,3.95,2026-06-15,181
182,3.05,3.26,4.47,2026-11-24,182
183,2.07,4.77,3.14,2026-03-01,183
184,3.74,3.79,3.55,2026-07-02,184
185,1.43,4.67,1.79,2026-01-19,185
186,1.88,4.45,3.89,2026-11-06,186
187,3.46,4.98,3.78,2026-07-30,187
188,2.71,3.5,4.45,2026-03-09,188
189,3.99,2.85,1.37,2026-05-17,189
190,2.26,4.3,4.47,2026-05-31,190
191,2.42,2.6,3.63,2026-01-22,191
192,3.34,2.95,4.04,2026-02-24,192
193,1.54,3.31,3.83,2026-03-26,193
194,3.67,4.78,3.57,2026-10-14,194
195,3.21,4.02,2.71,2026-11-27,195
196,2.12,2.81,2.0,2026-04-10,196
197,1.84,4.22,2.46,2026-10-30,197
198,2.98,4.3,4.46,2026-05-29,198
199,2.38,5.15,3.47,2026-05-16,199
200,4.03,2.67,4.42,2026-08-27,200
201,4.09,2.73,2.95,2026-01-07,201
202,3.03,5.12,3.31,2026-05-25,202
203,1.99,2.73,2.57,2026-03-10,203
204,3.31,5.07,3.39,2026-07-27,204
205,3.58,5.18,3.45,2026-11-18,205
206,3.58,4.82,3.38,2026-11-08,206
207,3.15,3.65,1.34,2026-06-27,207
208,1.5,3.77,3.44,2025-12-24,208
209,1.92,4.04,4.46,2026-05-02,209
210,2.07,4.49,3.84,2026-09-10,210
211,2.4,5.2,3.55,2026-03-14,211
212,2.96,2.68,1.5,2026-08-11,212
213,3.84,3.91,2.6,2026-09-28,213
214,1.31,3.96,3.02,2026-07-16,214
215,2.84,2.58,3.98,2026-11-26,215
216,3.39,4.61,1.7,2026-09-22,216
217,1.87,4.24,1.68,2026-07-26,217
218,3.05,2.9,3.08,2026-02-26,218
219,2.19,2.51,3.14,2026-03-03,219
220,1.73,3.97,4.02,2026-08-15,220
221,1.5,2.75,2.26,2026-03-09,221
222,1.76,5.14,3.41,2026-10-11,222
223,2.15,5.05,2.96,2026-02-16,223
224,2.13,3.9,1.75,2026-07-05,224
225,3.34,3.86,4.46,2026-03-28,225
226,3.07,3.83,3.5,2026-09-25,226
227,3.71,3.06,1.9,2026-02-26,227
228,3.82,3.0,1.73,2026-05-02,228
229,1.9,3.41,1.71,2026-03-16,229
230,2.52,3.94,2.13,2026-05-04,230
231,3.96,3.52,1.57,2026-08-14,231
232,3.28,5.03,1.76,2026-06-13,232
233,1.46,4.45,4.49,2025-12-25,233
234,3.19,4.4,3.1,2026-03-14,234
235,3.71,4.09,2.64,2026-06-12,235
236,2.2,4.61,2.51,2026-07-31,236
237,1.99,3.16,3.0,2026-08-16,237
238,2.9,2.58,3.35,2026-09-11,238
239,3.98,4.58,1.77,2026-04-03,239
240,1.93,2.43,2.51,2026-03-19,240
241,2.39,2.69,4.26,2026-11-05,241
242,2.83,4.85,3.18,2026-08-29,242
243,2.72,3.88,3.54,2026-07-15,243
244,2.1,3.16,1.62,2026-02-04,244
245,1.76,5.05,2.55,2026-07-15,245
246,3.67,4.3,3.82,2026-11-25,246
247,3.03,4.78,2.83,2026-08-12,247
248,2.03,4.32,3.58,2026-06-03,248
249,1.63,3.46,3.65,2026-12-20,249
250,4.01,4.19,2.48,2026-10-24,250
251,2.0,4.1,3.56,2026-02-03,251
252,2.57,3.39,2.8,2026-06-10,252
253,2.08,3.6,4.31,2026-05-21,253
254,4.02,3.04,3.33,2026-04-02,254
255,4.09,3.54,2.3,2026-09-07,255
256,3.15,2.61,2.07,2026-11-28,256
257,1.75,2.56,3.68,2026-10-29,257
258,4.04,4.66,1.33,2026-11-10,258
259,3.28,5.01,1.74,2026-11-18,259
260,2.8,5.19,4.14,2025-12-30,260
261,1.62,2.44,1.91,2026-04-11,261
262,3.49,4.4,3.55,2026-03-05,262
263,2.29,5.18,3.42,2026-02-20,263
264,3.72,4.86,2.99,2026-12-20,264
265,1.38,3.66,1.84,2026-07-03,265
266,3.9,3.87,2.02,2026-07-25,266
267,2.35,2.77,2.43,2026-06-09,267
268,2.52,3.46,2.49,2026-07-27,268
269,2.26,4.3,3.96,2026-05-21,269
270,3.55,2.73,2.26,2026-04-09,270
271,2.04,2.41,3.32,2026-07-30,271
272,1.9,3.25,4.29,2026-03-27,272
273,2.8,4.9,4.29,2026-09-09,273
274,3.1,3.77,2.44,2026-08-01,274
275,2.63,3.24,1.64,2026-12-09,275
276,3.92,2.92,2.43,2026-10-19,276
277,2.54,2.95,2.99,2026-06-22,277
278,1.71,2.75,2.86,2026-08-06,278
279,3.56,3.1,2.81,2026-09-08,279
280,2.15,3.6,1.88,2026-05-27,280
281,2.06,5.17,3.4,2026-10-23,281
282,1.74,3.39,2.69,2026-06-10,282
283,3.9,4.39,1.65,2026-02-22,283
284,1.37,3.5,3.68,2026-07-06,284
285,1.34,4.27,4.33,2026-03-30,285
286,4.2,2.73,2.87,2026-05-24,286
287,3.65,4.4,2.34,2026-07-19,287
288,3.59,3.52,3.62,2026-03-22,288
289,3.78,3.49,1.65,2026-04-12,289
290,3.63,2.75,2.4,2026-06-04,290
291,3.55,3.06,3.47,2026-03-05,291
292,2.54,4.07,1.33,2026-05-21,292
293,2.12,3.76,3.73,2026-02-24,293
294,3.1,4.44,1.9,2026-02-23,294
295,3.55,4.82,4.48,2025-12-29,295
296,3.25,3.6,2.82,2026-10-27,296
297,3.68,4.36,2.91,2026-01-21,297
298,1.82,4.79,3.31,2026-07-20,298
299,1.94,2.77,1.42,2026-11-27,299
300,4.04,3.59,3.27,2026-05-25,300
301,3.84,3.46,2.98,2026-08-11,301
302,3.15,3.05,2.38,2026-10-17,302
303,1.43,3.6,1.47,2026-02-25,303
304,2.06,3.19,2.42,2026-07-20,304
305,1.99,4.91,1.88,2026-04-30,305
306,1.41,4.49,1.98,2025-12-28,306
307,2.09,4.1,2.68,2026-10-23,307
308,4.09,3.42,2.27,2026-11-05,308
309,3.26,4.31,3.77,2026-11-07,309
310,2.24,4.48,2.46,2026-08-02,310
311,3.02,4.09,2.06,2026-06-19,311
312,1.88,3.48,4.14,2026-05-13,312
313,3.14,4.09,1.43,2026-11-09,313
314,3.9,4.69,1.92,2026-03-18,314
315,4.03,2.61,3.05,2026-01-17,315
316,2.15,3.73,3.74,2026-03-10,316
317,3.41,2.52,1.91,2026-05-06,317
318,3.38,4.9,3.73,2026-01-30,318
319,3.97,5.13,4.16,2026-06-13,319
320,3.14,2.73,2.7,2026-06-06,320
321,2.51,5.01,2.91,2026-08-15,321
322,1.75,3.17,4.4,2026-08-27,322
323,1.39,3.99,3.84,2026-11-02,323
324,1.82,4.68,2.88,2026-08-15,324
325,3.86,5.12,1.83,2026-06-20,325
326,2.78,3.97,2.55,2026-01-19,326
327,2.06,2.92,1.81,2026-02-24,327
328,3.03,2.42,4.27,2026-11-04,328
329,2.62,4.38,2.98,2026-01-22,329
330,3.81,3.23,2.16,2026-01-09,330
331,1.76,2.53,2.06,2026-06-21,331
332,3.17,5.04,2.19,2026-11-29,332
333,2.06,4.61,3.36,2026-05-06,333
334,4.22,2.99,1.67,2026-11-11,334
335,2.29,4.09,2.48,2026-11-23,335
336,4.09,4.88,2.14,2026-10-28,336
337,2.48,4.11,2.34,2026-05-11,337
338,3.13,2.43,2.44,2026-10-08,338
339,4.15,2.89,4.41,2026-10-20,339
340,3.22,4.83,4.3,2026-01-13,340
341,1.57,4.49,2.52,2026-12-16,341
342,2.02,4.15,3.23,2026-01-02,342
343,3.7,3.02,2.16,2026-01-18,343
344,3.14,4.8,2.57,2026-09-18,344
345,1.95,4.43,2.48,2026-09-15,345
346,2.69,3.79,2.77,2026-02-12,346
347,3.84,2.93,2.87,2026-06-19,347
348,1.79,3.19,2.29,2026-03-13,348
349,1.78,3.5,3.25,2026-03-13,349
350,1.68,3.59,2.76,2026-01-28,350
351,4.16,2.68,2.99,2026-03-25,351
352,3.5,2.43,1.62,2026-09-12,352
353,1.31,4.71,3.74,2026-02-02,353
354,4.05,2.77,3.76,2026-10-20,354
355,1.68,4.16,1.34,2026-01-04,355
356,4.12,2.7,3.66,2026-06-03,356
357,3.81,2.64,1.75,2026-11-25,357
358,2.94,3.64,1.82,2026-11-04,358
359,2.69,3.08,3.04,2026-09-27,359
360,3.13,2.74,3.94,2026-01-14,360
361,2.88,2.69,4.14,2026-09-28,361
362,1.68,4.95,1.38,2026-12-11,362
363,2.41,3.39,2.22,2025-12-31,363
364,3.89,3.48,4.13,2026-06-01,364
365,3.95,3.78,4.47,2026-03-13,365
366,1.56,5.08,2.44,2026-06-09,366
367,2.25,3.41,4.26,2026-03-12,367
368,3.94,4.09,1.87,2026-02-04,368
369,2.25,2.91,2.66,2026-08-26,369
370,3.25,3.24,3.92,2026-06-28,370
371,3.88,3.16,2.9,2026-10-11,371
372,4.05,4.67,3.58,2026-08-27,372
373,3.62,4.81,4.43,2026-07-09,373
374,3.22,3.3,2.55,2026-02-28,374
375,3.64,5.13,3.91,2026-07-01,375
376,2.98,5.09,2.19,2026-01-15,376
377,2.22,2.76,3.76,2026-01-04,377
378,2.21,3.59,3.52,2026-09-05,378
379,3.06,4.18,1.74,2026-06-23,379
380,4.01,3.47,3.06,2026-12-01,380
381,2.85,3.89,3.93,2026-09-25,381
382,1.5,4.4,2.99,2026-08-22,382
383,3.33,4.5,3.55,2026-08-10,383
384,2.34,2.97,4.02,2026-11-15,384
385,2.93,5.08,4.25,2026-09-18,385
386,3.98,3.41,4.02,2026-03-23,386
387,3.71,3.23,1.76,2026-04-02,387
388,2.9,5.01,2.65,2026-07-27,388
389,3.73,2.56,1.74,2026-11-06,389
390,3.36,3.46,1.38,2026-12-02,390
391,2.37,4.36,3.42,2026-01-08,391
392,2.68,4.06,1.81,2026-08-29,392
393,2.35,2.62,1.55,2026-05-27,393
394,3.74,3.57,3.75,2026-01-17,394
395,3.48,4.49,3.54,2026-03-09,395
396,2.66,4.42,2.72,2026-11-11,396
397,3.34,3.2,1.8,2026-05-26,397
398,3.18,4.09,1.86,2026-03-19,398
399,1.28,4.73,3.48,2026-08-09,399
400,2.61,4.39,2.13,2026-07-02,400
401,2.76,4.39,2.66,2026-01-23,401
402,2.07,2.66,2.51,2026-06-27,402
403,3.48,3.52,1.48,2026-02-26,403
404,1.8,4.49,3.09,2026-07-25,404
405,1.48,4.34,2.83,2026-10-25,405
406,3.18,4.72,1.83,2026-08-02,406
407,2.36,3.59,2.16,2026-12-05,407
408,1.48,4.09,4.01,2026-01-02,408
409,1.97,2.86,1.64,2026-01-11,409
410,3.04,4.52,2.29,2026-10-15,410
411,1.86,5.0,2.07,2026-05-07,411
412,4.18,3.98,3.1,2026-01-09,412
413,2.7,2.53,1.6,2026-03-16,413
414,1.28,3.4,2.2,2026-10-10,414
415,2.75,3.28,2.55,2026-05-12,415
416,4.17,4.37,1.61,2026-03-11,416
417,3.94,3.81,2.91,2025-12-25,417
418,1.7,4.04,2.52,2026-03-29,418
419,3.86,2.5,1.82,2026-12-15,419
420,2.64,4.88,1.6,2026-10-10,420
421,1.94,3.0,3.48,2026-10-06,421
422,3.56,2.85,4.38,2026-08-25,422
423,4.23,4.1,2.97,2025-12-29,423
424,2.27,4.6,2.38,2026-09-11,424
425,3.12,5.03,1.43,2026-10-18,425
426,3.57,3.49,1.97,2026-02-01,426
427,3.07,5.08,3.11,2026-02-17,427
428,1.54,2.44,3.75,2026-07-26,428
429,2.89,5.11,3.8,2026-07-30,429
430,2.75,3.67,1.84,2026-09-10,430
431,1.73,3.18,2.46,2026-11-16,431
432,1.46,4.39,2.77,2026-06-08,432
433,4.19,4.54,2.71,2026-11-20,433
434,1.67,2.75,3.12,2026-11-10,434
435,2.34,3.2,2.61,2026-10-30,435
436,4.0,2.76,2.47,2026-02-08,436
437,3.12,3.28,1.57,2026-01-22,437
438,2.77,3.14,4.1,2026-03-31,438
439,1.38,5.14,1.48,2026-11-12,439
440,1.98,4.7,1.33,2026-01-18,440
441,1.57,3.45,3.12,2026-03-26,441
442,1.47,3.49,2.78,2026-03-24,442
443,2.3,3.71,3.01,2026-10-10,443
444,2.64,2.64,3.64,2026-10-12,444
445,4.13,3.51,2.69,2026-08-21,445
446,2.24,3.29,4.49,2026-06-15,446
447,1.89,4.48,1.67,2026-05-03,447
448,1.36,2.84,2.8,2026-10-17,448
449,1.89,3.99,4.46,2026-08-25,449
450,2.39,5.02,2.46,2026-02-04,450
451,4.19,3.0,1.98,2026-04-08,451
452,4.11,4.31,2.16,2026-03-16,452
453,1.78,2.8,2.18,2026-03-31,453
454,2.15,4.39,4.09,2026-11-14,454
455,1.89,4.9,1.89,2026-08-10,455
456,1.53,4.92,2.39,2026-10-28,456
457,2.14,2.96,4.31,2026-08-18,457
458,2.68,4.33,1.81,2026-08-16,458
459,2.56,4.96,3.13,2026-01-20,459
460,1.28,4.59,3.21,2026-01-20,460
461,3.42,4.02,1.76,2026-07-31,461
462,4.21,5.03,3.68,2026-08-30,462
463,3.45,2.44,4.17,2026-07-29,463
464,1.69,4.82,1.66,2026-11-10,464
465,2.47,3.86,1.31,2026-11-03,465
466,4.08,4.8,3.33,2026-01-14,466
467,4.16,2.67,2.0,2026-06-17,467
468,2.51,3.93,1.83,2026-01-05,468
469,1.9,2.99,1.91,2025-12-29,469
470,2.98,2.44,3.9,2026-02-27,470
471,2.16,3.26,3.92,2026-01-05,471
472,3.35,4.22,2.76,2026-11-22,472
473,2.31,4.72,2.66,2026-03-11,473
474,2.26,4.99,2.77,2026-09-07,474
475,1.78,4.07,3.04,2026-09-26,475
476,2.11,4.25,3.48,2026-01-27,476
477,2.1,4.14,4.26,2026-06-11,477
478,1.55,2.65,3.98,2026-12-16,478
479,3.2,4.13,2.62,2026-01-20,479
480,3.5,4.15,3.04,2026-06-14,480
481,2.58,4.03,1.4,2026-03-29,481
482,3.81,2.99,3.79,2026-08-18,482
483,2.39,2.95,2.8,2026-01-08,483
484,2.3,4.62,2.78,2026-03-28,484
485,3.71,4.37,3.67,2026-09-11,485
486,4.07,4.59,2.92,2026-01-15,486
487,3.89,3.14,3.98,2026-10-18,487
488,3.98,4.29,1.31,2026-11-12,488
489,2.49,2.44,1.79,2026-11-06,489
490,3.77,3.85,3.67,2026-01-31,490
491,2.26,5.09,4.48,2026-07-12,491
492,2.92,3.5,3.27,2026-10-25,492
493,3.74,4.64,3.15,2026-03-11,493
494,4.07,3.49,3.63,2026-04-25,494
495,3.96,3.85,2.7,2026-01-18,495
496,3.38,2.75,1.68,2026-07-16,496
497,3.6,4.76,3.31,2026-06-23,497
498,3.76,2.85,2.33,2026-01-27,498
499,1.53,3.62,3.31,2026-04-18,499
500,1.71,4.13,3.04,2026-11-04,500
501,2.97,2.47,3.65,2026-01-06,501
502,3.15,4.58,1.9,2026-04-06,502
503,3.94,3.23,3.01,2026-08-30,503
504,3.43,4.66,2.51,2026-11-16,504
505,3.23,3.17,4.29,2026-01-26,505
506,1.32,5.16,4.07,2026-06-27,506
507,2.63,4.07,1.64,2026-03-25,507
508,2.04,2.91,1.55,2026-05-01,508
509,2.33,4.75,2.55,2026-01-28,509
510,3.64,3.56,2.86,2026-12-07,510
511,1.48,4.32,2.5,2026-02-03,511
512,3.15,3.66,1.82,2026-02-06,512
513,1.28,2.9,3.12,2026-06-07,513
514,3.81,2.73,2.4,2026-04-08,514
515,2.7,4.12,3.05,2026-11-16,515
516,2.82,3.11,1.69,2026-07-16,516
517,1.34,2.46,2.94,2026-07-26,517
518,1.9,3.42,4.18,2026-02-19,518
519,2.23,3.02,3.63,2026-02-07,519
520,2.05,3.75,4.35,2026-04-30,520
521,3.37,4.23,2.79,2026-05-07,521
522,2.74,3.84,2.58,2026-04-10,522
523,2.0,2.95,4.01,2026-03-08,523
524,2.09,3.5,3.17,2026-07-16,524
525,3.01,2.86,1.96,2026-03-30,525
526,2.71,4.87,2.66,2026-06-06,526
527,2.07,3.29,1.64,2026-06-29,527
528,2.54,3.99,2.5,2026-07-05,528
529,3.71,3.66,4.15,2026-06-17,529
530,2.01,3.55,3.23,2026-02-08,530
531,3.19,5.1,2.43,2026-09-10,531
532,1.59,4.67,2.67,2026-05-07,532
533,2.32,2.6,3.4,2026-09-19,533
534,1.69,3.28,1.33,2026-11-21,534
535,1.28,3.32,2.79,2026-11-16,535
536,2.21,3.05,1.51,2026-12-04,536
537,3.06,3.88,1.63,2026-10-16,537
538,3.4,5.05,3.88,2026-06-19,538
539,1.47,4.9,2.65,2026-02-20,539
540,2.56,4.68,1.93,2026-05-16,540
541,3.66,3.8,4.47,2026-08-16,541
542,1.61,3.67,3.22,2026-07-26,542
543,2.4,4.01,2.21,2026-08-14,543
544,3.6,4.01,1.31,2026-05-23,544
545,2.1,4.76,2.59,2026-09-27,545
546,2.85,3.88,2.38,2026-03-19,546
547,1.46,2.67,3.87,2026-06-07,547
548,2.15,3.29,2.41,2026-08-03,548
549,2.92,3.28,3.26,2026-10-05,549
550,2.15,5.16,2.88,2026-01-06,550
551,4.15,2.74,2.5,2026-12-01,551
552,1.56,3.03,3.94,2026-08-15,552
553,1.57,3.3,3.5,2026-03-01,553
554,1.93,2.65,3.62,2025-12-31,554
555,2.36,4.93,4.47,2026-04-11,555
556,3.31,2.55,4.13,2026-03-07,556
557,1.58,5.05,1.54,2026-02-07,557
558,3.31,4.62,2.51,2026-11-14,558
559,1.76,2.79,2.77,2026-02-15,559
560,2.21,2.81,3.17,2026-02-18,560
561,4.15,3.56,2.73,2026-12-28,561
562,2.82,3.07,2.83,2026-09-08,562
563,4.18,3.3,3.64,2025-12-29,563
564,1.53,4.55,3.58,2026-03-19,564
565,2.93,4.84,3.41,2026-06-19,565
566,3.82,4.35,1.54,2026-09-27,566
567,1.43,2.44,1.99,2026-01-14,567
568,2.41,3.77,2.39,2026-10-23,568
569,3.02,3.88,4.05,2026-03-09,569
570,4.08,4.38,3.4,2026-10-20,570
571,2.76,4.96,2.0,2026-04-06,571
572,2.41,3.67,3.29,2026-08-12,572
573,3.59,2.93,2.19,2026-06-17,573
574,3.31,5.06,3.15,2026-02-27,574
575,1.69,4.85,3.68,2026-09-04,575
576,1.3,3.69,2.15,2026-05-01,576
577,3.24,3.67,2.15,2026-01-09,577
578,2.9,3.39,1.98,2026-11-17,578
579,2.76,3.82,1.47,2026-05-17,579
580,2.36,2.54,2.52,2026-10-01,580
581,2.52,3.22,2.59,2026-02-17,581
582,2.08,4.1,2.96,2026-05-06,582
583,3.29,4.21,4.37,2026-08-16,583
584,1.6,4.91,3.14,2026-11-12,584
585,1.45,2.68,2.02,2026-10-16,585
586,3.35,3.53,2.56,2026-10-12,586
587,3.45,4.86,2.16,2026-05-05,587
588,1.76,2.97,3.34,2026-05-12,588
589,3.04,4.45,1.6,2026-11-23,589
590,3.97,4.14,3.67,2026-07-11,590
591,3.97,3.07,2.31,2026-06-09,591
592,1.75,3.33,2.76,2026-01-29,592
593,3.25,3.6,1.37,2026-11-05,593
594,3.89,2.88,3.73,2026-05-14,594
595,3.03,5.11,3.17,2026-03-17,595
596,3.87,3.72,1.44,2026-03-28,596
597,2.95,5.17,3.97,2026-11-16,597
598,2.76,4.51,3.78,2026-04-02,598
599,2.16,4.46,2.75,2026-08-17,599
600,2.3,3.93,3.42,2026-04-09,600
601,2.34,2.44,2.43,2026-02-06,601
602,2.25,3.85,3.42,2026-08-26,602
603,3.96,4.07,1.66,2026-03-05,603
604,2.81,4.19,1.77,2026-01-06,604
605,3.82,4.25,1.75,2026-08-24,605
